time,Va,Vb,I
0.000000,110.000000,0.402562,0.010960
0.000500,109.965630,0.568475,0.010940
0.001000,109.862526,0.734034,0.010913
0.001500,109.690773,0.899133,0.010879
0.002000,109.450455,1.063671,0.010839
0.002500,109.141747,1.227544,0.010791
0.003000,108.764816,1.390650,0.010737
0.003500,108.319916,1.552886,0.010677
0.004000,107.807327,1.714152,0.010609
0.004500,107.227348,1.874347,0.010535
0.005000,106.580368,2.033371,0.010455
0.005500,105.866768,2.191123,0.010368
0.006000,105.087013,2.347507,0.010274
0.006500,104.241577,2.502423,0.010174
0.007000,103.331001,2.655775,0.010068
0.007500,102.355835,2.807467,0.009955
0.008000,101.316711,2.957405,0.009836
0.008500,100.214256,3.105495,0.009711
0.009000,99.049179,3.251644,0.009580
0.009500,97.822197,3.395760,0.009443
0.010000,96.534081,3.537755,0.009300
0.010500,95.185638,3.677538,0.009151
0.011000,93.777695,3.815023,0.008996
0.011500,92.311157,3.950124,0.008836
0.012000,90.786919,4.082756,0.008670
0.012500,89.205940,4.212836,0.008499
0.013000,87.569214,4.340284,0.008323
0.013500,85.877762,4.465019,0.008141
0.014000,84.132637,4.586964,0.007955
0.014500,82.334938,4.706041,0.007763
0.015000,80.485779,4.822178,0.007566
0.015500,78.586319,4.935301,0.007365
0.016000,76.637733,5.045340,0.007159
0.016500,74.641266,5.152225,0.006949
0.017000,72.598145,5.255891,0.006734
0.017500,70.509651,5.356271,0.006515
0.018000,68.377098,5.453304,0.006292
0.018500,66.201805,5.546930,0.006065
0.019000,63.985142,5.637088,0.005835
0.019500,61.728485,5.723723,0.005600
0.020000,59.433254,5.806782,0.005363
0.020500,57.100880,5.886211,0.005121
0.021000,54.732819,5.961961,0.004877
0.021500,52.330544,6.033986,0.004630
0.022000,49.895573,6.102240,0.004379
0.022500,47.429417,6.166679,0.004126
0.023000,44.933620,6.227265,0.003871
0.023500,42.409744,6.283959,0.003613
0.024000,39.859348,6.336726,0.003352
0.024500,37.284054,6.385532,0.003090
0.025000,34.685459,6.430348,0.002826
0.025500,32.065189,6.471145,0.002559
0.026000,29.424864,6.507898,0.002292
0.026500,26.766174,6.540583,0.002023
0.027000,24.090733,6.569181,0.001752
0.027500,21.400248,6.593673,0.001481
0.028000,18.696375,6.614045,0.001208
0.028500,15.980844,6.630282,0.000935
0.029000,13.255312,6.642376,0.000661
0.029500,10.521483,6.650320,0.000387
0.030000,7.781092,6.654106,0.000113
0.030500,5.035838,6.653734,-0.000162
0.031000,2.287436,6.649204,-0.000436
0.031500,-0.462408,6.640518,-0.000710
0.032000,-3.211950,6.627682,-0.000984
0.032500,-5.959485,6.610704,-0.001257
0.033000,-8.703295,6.589595,-0.001529
0.033500,-11.441679,6.564367,-0.001801
0.034000,-14.172899,6.535037,-0.002071
0.034500,-16.895250,6.501622,-0.002340
0.035000,-19.607065,6.464144,-0.002607
0.035500,-22.306629,6.422626,-0.002873
0.036000,-24.992226,6.377095,-0.003137
0.036500,-27.662214,6.327578,-0.003399
0.037000,-30.314930,6.274107,-0.003659
0.037500,-32.948700,6.216713,-0.003917
0.038000,-35.561852,6.155436,-0.004172
0.038500,-38.152790,6.090311,-0.004424
0.039000,-40.719898,6.021379,-0.004674
0.039500,-43.261555,5.948685,-0.004921
0.040000,-45.776154,5.872273,-0.005165
0.040500,-48.262165,5.792191,-0.005405
0.041000,-50.717991,5.708489,-0.005643
0.041500,-53.142120,5.621221,-0.005876
0.042000,-55.533062,5.530437,-0.006106
0.042500,-57.889297,5.436198,-0.006333
0.043000,-60.209351,5.338562,-0.006555
0.043500,-62.491756,5.237589,-0.006773
0.044000,-64.735130,5.133342,-0.006987
0.044500,-66.938042,5.025887,-0.007196
0.045000,-69.099098,4.915293,-0.007401
0.045500,-71.216972,4.801626,-0.007602
0.046000,-73.290359,4.684958,-0.007798
0.046500,-75.317940,4.565361,-0.007988
0.047000,-77.298431,4.442913,-0.008174
0.047500,-79.230629,4.317686,-0.008355
0.048000,-81.113319,4.189761,-0.008530
0.048500,-82.945305,4.059218,-0.008700
0.049000,-84.725441,3.926139,-0.008865
0.049500,-86.452629,3.790606,-0.009024
0.050000,-88.125801,3.652703,-0.009178
0.050500,-89.743896,3.512517,-0.009326
0.051000,-91.305885,3.370138,-0.009468
0.051500,-92.810829,3.225651,-0.009604
0.052000,-94.257774,3.079147,-0.009734
0.052500,-95.645790,2.930721,-0.009858
0.053000,-96.974037,2.780463,-0.009975
0.053500,-98.241684,2.628467,-0.010087
0.054000,-99.447937,2.474827,-0.010192
0.054500,-100.592026,2.319642,-0.010291
0.055000,-101.673264,2.163006,-0.010384
0.055500,-102.690956,2.005018,-0.010470
0.056000,-103.644463,1.845778,-0.010549
0.056500,-104.533195,1.685385,-0.010622
0.057000,-105.356590,1.523938,-0.010688
0.057500,-106.114159,1.361538,-0.010748
0.058000,-106.805397,1.198289,-0.010800
0.058500,-107.429886,1.034289,-0.010846
0.059000,-107.987244,0.869642,-0.010886
0.059500,-108.477112,0.704453,-0.010918
0.060000,-108.899178,0.538824,-0.010944
0.060500,-109.253189,0.372857,-0.010963
0.061000,-109.538918,0.206659,-0.010975
0.061500,-109.756187,0.040330,-0.010980
0.062000,-109.904869,-0.126023,-0.010978
0.062500,-109.984856,-0.292299,-0.010969
0.063000,-109.996109,-0.458391,-0.010954
0.063500,-109.938622,-0.624198,-0.010931
0.064000,-109.812424,-0.789612,-0.010902
0.064500,-109.617599,-0.954534,-0.010866
0.065000,-109.354263,-1.118860,-0.010824
0.065500,-109.022591,-1.282485,-0.010774
0.066000,-108.622772,-1.445311,-0.010718
0.066500,-108.155075,-1.607233,-0.010655
0.067000,-107.619781,-1.768150,-0.010585
0.067500,-107.017227,-1.927963,-0.010509
0.068000,-106.347801,-2.086569,-0.010426
0.068500,-105.611908,-2.243871,-0.010337
0.069000,-104.810013,-2.399771,-0.010241
0.069500,-103.942604,-2.554173,-0.010139
0.070000,-103.010239,-2.706978,-0.010030
0.070500,-102.013489,-2.858092,-0.009916
0.071000,-100.952988,-3.007419,-0.009795
0.071500,-99.829391,-3.154867,-0.009667
0.072000,-98.643433,-3.300340,-0.009534
0.072500,-97.395798,-3.443753,-0.009395
0.073000,-96.087303,-3.585013,-0.009250
0.073500,-94.718750,-3.724034,-0.009099
0.074000,-93.291000,-3.860727,-0.008943
0.074500,-91.804947,-3.995008,-0.008781
0.075000,-90.261513,-4.126791,-0.008613
0.075500,-88.661705,-4.255993,-0.008441
0.076000,-87.006454,-4.382538,-0.008262
0.076500,-85.296837,-4.506342,-0.008079
0.077000,-83.533905,-4.627332,-0.007891
0.077500,-81.718758,-4.745429,-0.007697
0.078000,-79.852547,-4.860561,-0.007499
0.078500,-77.936424,-4.972655,-0.007296
0.079000,-75.971596,-5.081641,-0.007089
0.079500,-73.959328,-5.187449,-0.006877
0.080000,-71.900795,-5.290018,-0.006661
0.080500,-69.797333,-5.389280,-0.006441
0.081000,-67.650246,-5.485174,-0.006217
0.081500,-65.460876,-5.577640,-0.005988
0.082000,-63.230644,-5.666619,-0.005756
0.082500,-60.960850,-5.752058,-0.005521
0.083000,-58.653000,-5.833899,-0.005282
0.083500,-56.308449,-5.912097,-0.005040
0.084000,-53.928707,-5.986600,-0.004794
0.084500,-51.515263,-6.057362,-0.004546
0.085000,-49.069622,-6.124338,-0.004295
0.085500,-46.593315,-6.187486,-0.004041
0.086000,-44.087891,-6.246768,-0.003784
0.086500,-41.554958,-6.302144,-0.003525
0.087000,-38.996006,-6.353582,-0.003264
0.087500,-36.412685,-6.401050,-0.003001
0.088000,-33.806606,-6.444518,-0.002736
0.088500,-31.179398,-6.483957,-0.002470
0.089000,-28.532705,-6.519345,-0.002201
0.089500,-25.868231,-6.550657,-0.001932
0.090000,-23.187538,-6.577877,-0.001661
0.090500,-20.492405,-6.600984,-0.001389
0.091000,-17.784414,-6.619967,-0.001116
0.091500,-15.065310,-6.634812,-0.000843
0.092000,-12.336788,-6.645511,-0.000569
0.092500,-9.600557,-6.652057,-0.000295
0.093000,-6.858326,-6.654445,-0.000020
0.093500,-4.111809,-6.652675,0.000254
0.094000,-1.362774,-6.646747,0.000528
0.094500,1.387165,-6.636664,0.000802
0.095000,4.136237,-6.622435,0.001076
0.095500,6.882724,-6.604066,0.001349
0.096000,9.624909,-6.581570,0.001621
0.096500,12.361079,-6.554960,0.001892
0.097000,15.089524,-6.524254,0.002161
0.097500,17.808487,-6.489471,0.002430
0.098000,20.516371,-6.450632,0.002697
0.098500,23.211382,-6.407762,0.002962
0.099000,25.891939,-6.360887,0.003225
0.099500,28.556313,-6.310036,0.003487
0.100000,31.202841,-6.255241,0.003746
0.100500,33.829868,-6.196538,0.004003
0.101000,36.435753,-6.133962,0.004257
0.101500,39.018814,-6.067553,0.004509
0.102000,41.577541,-5.997351,0.004757
0.102500,44.110283,-5.923401,0.005003
0.103000,46.615459,-5.845749,0.005246
0.103500,49.091499,-5.764444,0.005486
0.104000,51.536861,-5.679536,0.005722
0.104500,53.950012,-5.591078,0.005954
0.105000,56.329403,-5.499128,0.006183
0.105500,58.673634,-5.403739,0.006408
0.106000,60.981152,-5.304976,0.006629
0.106500,63.250603,-5.202894,0.006845
0.107000,65.480522,-5.097561,0.007058
0.107500,67.669518,-4.989043,0.007266
0.108000,69.816223,-4.877406,0.007469
0.108500,71.919258,-4.762723,0.007668
0.109000,73.977386,-4.645062,0.007862
0.109500,75.989273,-4.524498,0.008051
0.110000,77.953674,-4.401105,0.008235
0.110500,79.869354,-4.274962,0.008414
0.111000,81.735123,-4.146148,0.008588
0.111500,83.549805,-4.014742,0.008756
0.112000,85.312271,-3.880828,0.008919
0.112500,87.021393,-3.744490,0.009077
0.113000,88.676155,-3.605810,0.009228
0.113500,90.275497,-3.464876,0.009374
0.114000,91.818398,-3.321779,0.009514
0.114500,93.303940,-3.176604,0.009648
0.115000,94.731163,-3.029443,0.009776
0.115500,96.099190,-2.880389,0.009898
0.116000,97.407135,-2.729538,0.010014
0.116500,98.654221,-2.576978,0.010123
0.117000,99.839653,-2.422808,0.010226
0.117500,100.962692,-2.267123,0.010323
0.118000,102.022629,-2.110022,0.010413
0.118500,103.018806,-1.951601,0.010497
0.119000,103.950600,-1.791961,0.010574
0.119500,104.817413,-1.631204,0.010645
0.120000,105.618729,-1.469425,0.010709
0.120500,106.354042,-1.306727,0.010766
0.121000,107.022888,-1.143213,0.010817
0.121500,107.624832,-0.978987,0.010860
0.122000,108.159523,-0.814147,0.010897
0.122500,108.626625,-0.648797,0.010928
0.123000,109.025833,-0.483042,0.010951
0.123500,109.356903,-0.316989,0.010967
0.124000,109.619629,-0.150734,0.010977
0.124500,109.813850,0.015615,0.010980
0.125000,109.939438,0.181955,0.010976
0.125500,109.996315,0.348177,0.010965
0.126000,109.984451,0.514189,0.010947
0.126500,109.903847,0.679872,0.010922
0.127000,109.754555,0.845137,0.010891
0.127500,109.536682,1.009868,0.010853
0.128000,109.250343,1.173970,0.010808
0.128500,108.895721,1.337339,0.010756
0.129000,108.473053,1.499869,0.010697
0.129500,107.982590,1.661464,0.010632
0.130000,107.424637,1.822022,0.010560
0.130500,106.799553,1.981440,0.010482
0.131000,106.107727,2.139617,0.010397
0.131500,105.349564,2.296463,0.010305
0.132000,104.525589,2.451868,0.010207
0.132500,103.636292,2.605741,0.010103
0.133000,102.682190,2.757991,0.009992
0.133500,101.663948,2.908511,0.009876
0.134000,100.582130,3.057220,0.009752
0.134500,99.437500,3.204012,0.009623
0.135000,98.230675,3.348807,0.009488
0.135500,96.962502,3.491504,0.009347
0.136000,95.633713,3.632021,0.009200
0.136500,94.245178,3.770266,0.009047
0.137000,92.797722,3.906157,0.008889
0.137500,91.292267,4.039608,0.008725
0.138000,89.729782,4.170530,0.008556
0.138500,88.111168,4.298852,0.008381
0.139000,86.437538,4.424482,0.008201
0.139500,84.709831,4.547351,0.008016
0.140000,82.929245,4.667374,0.007826
0.140500,81.096840,4.784480,0.007631
0.141000,79.213669,4.898600,0.007432
0.141500,77.281075,5.009655,0.007227
0.142000,75.300102,5.117582,0.007018
0.142500,73.272148,5.222308,0.006805
0.143000,71.198318,5.323773,0.006587
0.143500,69.080078,5.421908,0.006366
0.144000,66.918663,5.516654,0.006140
0.144500,64.715385,5.607954,0.005911
0.145000,62.471661,5.695749,0.005678
0.145500,60.188892,5.779985,0.005441
0.146000,57.868553,5.860607,0.005201
0.146500,55.511959,5.937569,0.004957
0.147000,53.120762,6.010817,0.004711
0.147500,50.696369,6.080309,0.004462
0.148000,48.240196,6.146004,0.004209
0.148500,45.753971,6.207855,0.003955
0.149000,43.239056,6.265828,0.003697
0.149500,40.697212,6.319884,0.003438
0.150000,38.129837,6.369991,0.003176
0.150500,35.538731,6.416116,0.002912
0.151000,32.925411,6.458231,0.002647
0.151500,30.291418,6.496312,0.002380
0.152000,27.638594,6.530331,0.002111
0.152500,24.968445,6.560269,0.001841
0.153000,22.282742,6.586107,0.001570
0.153500,19.583012,6.607830,0.001298
0.154000,16.871145,6.625422,0.001025
0.154500,14.148736,6.638874,0.000751
0.155000,11.417379,6.648176,0.000477
0.155500,8.678991,6.653324,0.000203
0.156000,5.935075,6.654314,-0.000072
0.156500,3.187554,6.651145,-0.000346
0.157000,0.437937,6.643819,-0.000621
0.157500,-2.311850,6.632341,-0.000894
0.158000,-5.060297,6.616718,-0.001168
0.158500,-7.805476,6.596960,-0.001440
0.159000,-10.545777,6.573080,-0.001712
0.159500,-13.279593,6.545090,-0.001982
0.160000,-16.005003,6.513011,-0.002252
0.160500,-18.720516,6.476860,-0.002520
0.161000,-21.424225,6.436663,-0.002786
0.161500,-24.114649,6.392442,-0.003051
0.162000,-26.789898,6.344227,-0.003313
0.162500,-29.448404,6.292047,-0.003574
0.163000,-32.088608,6.235933,-0.003832
0.163500,-34.708656,6.175924,-0.004088
0.164000,-37.307014,6.112055,-0.004342
0.164500,-39.882156,6.044364,-0.004593
0.165000,-42.432274,5.972898,-0.004841
0.165500,-44.955872,5.897699,-0.005085
0.166000,-47.451378,5.818815,-0.005327
0.166500,-49.917320,5.736290,-0.005565
0.167000,-52.351974,5.650185,-0.005800
0.167500,-54.754002,5.560544,-0.006031
0.168000,-57.121716,5.467432,-0.006259
0.168500,-59.453823,5.370899,-0.006482
0.169000,-61.748684,5.271013,-0.006702
0.169500,-64.004951,5.167833,-0.006917
0.170000,-66.221306,5.061419,-0.007128
0.170500,-68.396194,4.951847,-0.007335
0.171000,-70.528412,4.839175,-0.007537
0.171500,-72.616478,4.723483,-0.007734
0.172000,-74.659233,4.604835,-0.007926
0.172500,-76.655258,4.483313,-0.008114
0.173000,-78.603371,4.358990,-0.008296
0.173500,-80.502434,4.231937,-0.008473
0.174000,-82.351120,4.102244,-0.008645
0.174500,-84.148399,3.969983,-0.008812
0.175000,-85.893028,3.835246,-0.008973
0.175500,-87.584038,3.698107,-0.009128
0.176000,-89.220245,3.558661,-0.009278
